boot = 0x8000FE84; // type:func
func_80006730 = 0x80006730; // type:func
func_80007DE0__8StructXX = 0x80007DE0; // type:func
func_80009350 = 0x80009350; // type:func
func_80009458 = 0x80009458; // type:func
func_8004B414 = 0x8004B414; // type:func
osSetIntMask = 0x80054CD0; // type:func
osCreatePiManager = 0x80054D70; // type:func
__osDisableInt = 0x80054F00; // type:func
__osRestoreInt = 0x80054F70; // type:func
osPiRawStartDma = 0x80054F90; // type:func
__osEPiRawStartDma = 0x80055060; // type:func
osEPiStartDma = 0x80055250; // type:func
osPiGetCmdQueue = 0x800552F0; // type:func
osCartRomInit = 0x80055310; // type:func
__osDevMgrMain = 0x80055490; // type:func
__osSetGlobalIntMask = 0x80055850; // type:func
__osResetGlobalIntMask = 0x80055890; // type:func
__osEPiRawReadIo = 0x800558E0; // type:func
__osEPiRawWriteIo = 0x80055A50; // type:func
__osPiCreateAccessQueue = 0x80055BC0; // type:func
__osPiGetAccess = 0x80055C14; // type:func
__osPiRelAccess = 0x80055C80; // type:func
osPiStartDma = 0x80055CB0; // type:func
osAiSetFrequency = 0x80055D80; // type:func
osAiSetNextBuffer = 0x80055EA0; // type:func
__osAiDeviceBusy = 0x80055F40; // type:func
init_lpfilter = 0x80055F60; // type:func
alFxNew = 0x80056004; // type:func
alEnvmixerNew = 0x8005649C; // type:func
alLoadNew = 0x80056554; // type:func
alResampleNew = 0x80056604; // type:func
alAuxBusNew = 0x80056690; // type:func
alMainBusNew = 0x800566EC; // type:func
alSaveNew = 0x80056748; // type:func
alAdpcmPull = 0x80056790; // type:func
alRaw16Pull = 0x80056BD4; // type:func
alLoadParam = 0x80056F70; // type:func
_decodeChunk = 0x8005711C; // type:func
alAuxBusPull = 0x800572A0; // type:func
alAuxBusParam = 0x8005737C; // type:func
alEnvmixerPull = 0x800573B0; // type:func
alEnvmixerParam = 0x800578B0; // type:func
_pullSubFrame = 0x80057984; // type:func
_frexpf = 0x80057C58; // type:func
_ldexpf = 0x80057D38; // type:func
_getRate = 0x80057D5C; // type:func
_getVol = 0x80057FDC; // type:func
alFilterNew = 0x80058060; // type:func
alMainBusPull = 0x80058080; // type:func
alMainBusParam = 0x800581C0; // type:func
alResamplePull = 0x800581F0; // type:func
alResampleParam = 0x800583DC; // type:func
alFxPull = 0x800584A0; // type:func
alFxParam = 0x80058814; // type:func
alFxParamHdl = 0x80058828; // type:func
_loadOutputBuffer = 0x80058A18; // type:func
_loadBuffer = 0x80058C30; // type:func
_saveBuffer = 0x80058DA0; // type:func
_filterBuffer = 0x80058F10; // type:func
_doModFunc = 0x80058FAC; // type:func
alSavePull = 0x80059040; // type:func
alSaveParam = 0x800590E8; // type:func
alInit = 0x80059110; // type:func
alClose = 0x8005913C; // type:func
alLink = 0x8005916C; // type:func
alUnlink = 0x8005918C; // type:func
alHeapInit = 0x800591C0; // type:func
alHeapDBAlloc = 0x80059200; // type:func
alCopy = 0x80059250; // type:func
alSynNew = 0x80059290; // type:func
alAudioFrame = 0x8005955C; // type:func
__allocParam = 0x8005970C; // type:func
__freeParam = 0x80059738; // type:func
_collectPVoices = 0x80059750; // type:func
_freePVoice = 0x800597A4; // type:func
_timeToSamplesNoRound = 0x800597E4; // type:func
_timeToSamples = 0x8005982C; // type:func
__nextSampleTime = 0x80059878; // type:func
alSynDelete = 0x800598D0; // type:func
alSynAllocFX = 0x800598E0; // type:func
osInvalDCache = 0x80059980; // type:func
osInvalICache = 0x80059A30; // type:func
